"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1356","Статус 200. Изменение данных сотрудника","","Tue May 06 17:58:42 GMT 2025","passed","Tue May 06 17:58:43 GMT 2025","","tests.api.xclients.contracts.ContractPathTest","tests.api.xclients.contracts.ContractPathTest","checkChangeEmployeeStatusOk"
"","2986","Авторизация с заблокированным пользователем","","Tue May 06 17:58:12 GMT 2025","passed","Tue May 06 17:58:15 GMT 2025","","tests.ui.saucedemo.AuthorizationTest","tests.ui.saucedemo.AuthorizationTest","inCorrectAuthorization"
"","1150","Статус 500. Передан несуществующий id Employee","","Tue May 06 17:58:41 GMT 2025","passed","Tue May 06 17:58:42 GMT 2025","","tests.api.xclients.contracts.ContractPathTest","tests.api.xclients.contracts.ContractPathTest","checkErrorStatusNonexistentIdEmployee"
"","960","Статус 400. Передан некорректный email","","Tue May 06 17:58:40 GMT 2025","passed","Tue May 06 17:58:41 GMT 2025","","tests.api.xclients.contracts.ContractPathTest","tests.api.xclients.contracts.ContractPathTest","checkNonexistentEmailErrorStatus"
"Добавляем три товара в корзину и сравниваем их сумму + налог с итоговой суммой корзиныпод разными пользователями","6250","Проверка итоговой суммы корзины [2] Авторизоваться как performance_glitch_user","","Tue May 06 17:58:17 GMT 2025","passed","Tue May 06 17:58:24 GMT 2025","","tests.ui.saucedemo.ShoppingCartTest","tests.ui.saucedemo.ShoppingCartTest","compareTotalSumAndSumProductsWithTax"
"","1113","Статус 401. Передача неверного токена","","Tue May 06 17:58:52 GMT 2025","passed","Tue May 06 17:58:53 GMT 2025","","tests.api.xclients.contracts.ContractPostTest","tests.api.xclients.contracts.ContractPostTest","nonexistentUserToken"
"","791","Проверяем, что в ответе приходит JSON-файл","","Tue May 06 17:58:50 GMT 2025","passed","Tue May 06 17:58:51 GMT 2025","","tests.api.xclients.contracts.ContractPostTest","tests.api.xclients.contracts.ContractPostTest","correctJson"
"","0","Валидация ответа запроса на получение cписка сотрудников по id компании","","Tue May 06 17:59:02 GMT 2025","skipped","Tue May 06 17:59:02 GMT 2025","","tests.api.xclients.business.BusinessGetTest","tests.api.xclients.business.BusinessGetTest","checkValidateResponseGetCompanyId"
"","1219","Статус 200. Получить список сотрудников для компании","","Tue May 06 17:58:33 GMT 2025","passed","Tue May 06 17:58:34 GMT 2025","","tests.api.xclients.contracts.ContractGetTest","tests.api.xclients.contracts.ContractGetTest","checkGetListEmployeeCompanyIdStatusOk"
"","986","Статус 200. Получение сотрудника по id","","Tue May 06 17:58:32 GMT 2025","passed","Tue May 06 17:58:33 GMT 2025","","tests.api.xclients.contracts.ContractGetTest","tests.api.xclients.contracts.ContractGetTest","checkGetEmployeeId"
